a:14:{s:6:"config";s:1451:"a:5:{s:10:"phpVersion";s:6:"7.2.34";s:10:"yiiVersion";s:6:"2.0.42";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.42";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\OpenServer\domains\news\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\OpenServer\domains\news\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\OpenServer\domains\news\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\OpenServer\domains\news\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\OpenServer\domains\news\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:3613:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:4:"news";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36";s:3:"dnt";s:1:"1";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:33:"http://news/post?post_id=1&name=1";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,fr;q=0.6";s:6:"cookie";s:172:"_csrf=e994a2a48dd6141a72a757b5761ab9446eb79b23fcb495c657aa748487a404bea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gPUGiJnx4g-QSZ1DihxL8peiEX6spfSj%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"favicon.ico";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:4:"news";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36";s:8:"HTTP_DNT";s:1:"1";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:33:"http://news/post?post_id=1&name=1";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,fr;q=0.6";s:11:"HTTP_COOKIE";s:172:"_csrf=e994a2a48dd6141a72a757b5761ab9446eb79b23fcb495c657aa748487a404bea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gPUGiJnx4g-QSZ1DihxL8peiEX6spfSj%22%3B%7D";s:4:"PATH";s:409:"d:\openserver\modules\php\PHP_7.2\ext;d:\openserver\modules\php\PHP_7.2\pear;d:\openserver\modules\php\PHP_7.2\pear\bin;d:\openserver\modules\php\PHP_7.2;d:\openserver\modules\wget\bin;d:\openserver\modules\database\MySQL-8.0\bin;d:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1\bin;d:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.py;.pyw";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:4:"news";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"D:/OpenServer/domains/news";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"D:/OpenServer/domains/news";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:40:"D:/OpenServer/domains/news/web/index.php";s:11:"REMOTE_PORT";s:5:"52193";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1620794902.201;s:12:"REQUEST_TIME";i:1620794902;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"e994a2a48dd6141a72a757b5761ab9446eb79b23fcb495c657aa748487a404bea:2:{i:0;s:5:"_csrf";i:1;s:32:"gPUGiJnx4g-QSZ1DihxL8peiEX6spfSj";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2079:"a:3:{s:8:"messages";a:11:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256061;i:4;a:0:{}i:5;i:4114152;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256077;i:4;a:0:{}i:5;i:4114944;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256086;i:4;a:0:{}i:5;i:4115776;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256093;i:4;a:0:{}i:5;i:4116560;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256101;i:4;a:0:{}i:5;i:4117712;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256108;i:4;a:0:{}i:5;i:4118496;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:8:"all-news";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256114;i:4;a:0:{}i:5;i:4119288;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:4:"post";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256121;i:4;a:0:{}i:5;i:4120072;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:6:"search";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256127;i:4;a:0:{}i:5;i:4120856;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:6:"insert";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256134;i:4;a:0:{}i:5;i:4121640;}i:15;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620794902.256138;i:4;a:0:{}i:5;i:4122016;}}s:5:"route";s:11:"favicon.ico";s:6:"action";N;}";s:3:"log";s:1924:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1620794902.231122;i:4;a:0:{}i:5;i:2278200;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1620794902.231142;i:4;a:0:{}i:5;i:2279320;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1620794902.24617;i:4;a:0:{}i:5;i:3488936;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1620794902.252203;i:4;a:0:{}i:5;i:3791976;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1620794902.252905;i:4;a:0:{}i:5;i:3816896;}i:16;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1620794902.256147;i:4;a:0:{}i:5;i:4121752;}i:17;a:6:{i:0;s:872:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in D:\OpenServer\domains\news\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 D:\OpenServer\domains\news\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('favicon.ico', Array)
#1 D:\OpenServer\domains\news\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OpenServer\domains\news\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\OpenServer\domains\news\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 D:\OpenServer\domains\news\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OpenServer\domains\news\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1620794902.257827;i:4;a:0:{}i:5;i:4254416;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4603352;s:4:"time";d:0.05226492881774902;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1620794902.255623;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1620794902.218462;s:3:"end";d:1620794902.270804;s:6:"memory";i:4603352;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"609b5e163c38e";s:3:"url";s:23:"http://news/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1620794902.201;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4603352;s:14:"processingTime";d:0.05226492881774902;}s:10:"exceptions";a:0:{}}
